G4G3802_S90	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3802_S90_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3802_S90_mixed_nop_2.fq.gz
G4G3877_S60	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3877_S60_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3877_S60_mixed_nop_2.fq.gz
G7B977_S80	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B977_S80_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B977_S80_mixed_nop_2.fq.gz
G7B931_S63	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B931_S63_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B931_S63_mixed_nop_2.fq.gz
G4G3707_S1	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3707_S1_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3707_S1_mixed_nop_2.fq.gz
G7B939_S87	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B939_S87_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B939_S87_mixed_nop_2.fq.gz
G7B930_S88	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B930_S88_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B930_S88_mixed_nop_2.fq.gz
G4G3825_S31	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3825_S31_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3825_S31_mixed_nop_2.fq.gz
G7B958_S76	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B958_S76_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B958_S76_mixed_nop_2.fq.gz
G7B984_S93	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B984_S93_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B984_S93_mixed_nop_2.fq.gz
G4G3864_S96	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3864_S96_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3864_S96_mixed_nop_2.fq.gz
G4G3663_S13	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3663_S13_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3663_S13_mixed_nop_2.fq.gz
G7B980_S22	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B980_S22_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B980_S22_mixed_nop_2.fq.gz
G7B981_S34	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B981_S34_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B981_S34_mixed_nop_2.fq.gz
G4G3793_S65	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3793_S65_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3793_S65_mixed_nop_2.fq.gz
G7B998_S21	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B998_S21_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B998_S21_mixed_nop_2.fq.gz
G7B955_S4	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B955_S4_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B955_S4_mixed_nop_2.fq.gz
G4G3755_S79	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3755_S79_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3755_S79_mixed_nop_2.fq.gz
G7B1008_S45	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B1008_S45_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B1008_S45_mixed_nop_2.fq.gz
G4G3872_S47	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3872_S47_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3872_S47_mixed_nop_2.fq.gz
G4G3894_S12	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3894_S12_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3894_S12_mixed_nop_2.fq.gz
G1M007_S70	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G1M007_S70_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G1M007_S70_mixed_nop_2.fq.gz
G7B947_S86	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B947_S86_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B947_S86_mixed_nop_2.fq.gz
G7B927_S50	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B927_S50_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B927_S50_mixed_nop_2.fq.gz
G4G3807_S30	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3807_S30_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3807_S30_mixed_nop_2.fq.gz
G4G3782_S89	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3782_S89_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3782_S89_mixed_nop_2.fq.gz
G4G3791_S32	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3791_S32_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3791_S32_mixed_nop_2.fq.gz
G4G3778_S67	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3778_S67_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3778_S67_mixed_nop_2.fq.gz
G4G3756_S66	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3756_S66_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3756_S66_mixed_nop_2.fq.gz
G4G3773_S91	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3773_S91_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3773_S91_mixed_nop_2.fq.gz
G4G3811_S77	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3811_S77_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3811_S77_mixed_nop_2.fq.gz
G4G3839_S44	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3839_S44_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3839_S44_mixed_nop_2.fq.gz
G1M008_S58	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G1M008_S58_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G1M008_S58_mixed_nop_2.fq.gz
G4G3742_S56	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3742_S56_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3742_S56_mixed_nop_2.fq.gz
G7B964_S28	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B964_S28_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B964_S28_mixed_nop_2.fq.gz
G7B934_S85	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B934_S85_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B934_S85_mixed_nop_2.fq.gz
G4G3775_S20	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3775_S20_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3775_S20_mixed_nop_2.fq.gz
G4G3751_S43	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3751_S43_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3751_S43_mixed_nop_2.fq.gz
G1M034_S46	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G1M034_S46_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G1M034_S46_mixed_nop_2.fq.gz
G4G3860_S48	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3860_S48_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3860_S48_mixed_nop_2.fq.gz
G7B925_S40	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B925_S40_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B925_S40_mixed_nop_2.fq.gz
G4G3776_S54	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3776_S54_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3776_S54_mixed_nop_2.fq.gz
G4G3758_S6	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3758_S6_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3758_S6_mixed_nop_2.fq.gz
G7B937_S15	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B937_S15_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B937_S15_mixed_nop_2.fq.gz
G4G3867_S94	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3867_S94_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3867_S94_mixed_nop_2.fq.gz
G7B944_S49	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B944_S49_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B944_S49_mixed_nop_2.fq.gz
G4G3803_S8	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3803_S8_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3803_S8_mixed_nop_2.fq.gz
G7B968_S29	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B968_S29_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B968_S29_mixed_nop_2.fq.gz
G4G3887_S11	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3887_S11_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3887_S11_mixed_nop_2.fq.gz
G4G3866_S84	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3866_S84_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3866_S84_mixed_nop_2.fq.gz
G7B918_S62	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B918_S62_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B918_S62_mixed_nop_2.fq.gz
G4G3790_S55	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3790_S55_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3790_S55_mixed_nop_2.fq.gz
G4G3772_S78	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3772_S78_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3772_S78_mixed_nop_2.fq.gz
G4G3925_S36	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3925_S36_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3925_S36_mixed_nop_2.fq.gz
G7B952_S5	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B952_S5_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B952_S5_mixed_nop_2.fq.gz
G4G3715_S25	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3715_S25_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3715_S25_mixed_nop_2.fq.gz
G7B987_S92	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B987_S92_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B987_S92_mixed_nop_2.fq.gz
G4G3895_S71	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3895_S71_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3895_S71_mixed_nop_2.fq.gz
G7B929_S17	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B929_S17_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B929_S17_mixed_nop_2.fq.gz
G4G3876_S35	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3876_S35_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3876_S35_mixed_nop_2.fq.gz
G4G3855_S72	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3855_S72_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3855_S72_mixed_nop_2.fq.gz
G7B924_S51	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B924_S51_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B924_S51_mixed_nop_2.fq.gz
G7B995_S69	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B995_S69_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G7B995_S69_mixed_nop_2.fq.gz
G4G3783_S68	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3783_S68_mixed_nop_1.fq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/PrimerRem/G4G3783_S68_mixed_nop_2.fq.gz
